TYP_PCIDEVICEID,0
TYP_EVAL,16
TYP_RSDLGA,20
TYP_GMG,24
TYP_VAN8,32
TYP_VAC,40
TYP_PCIAUTOINSTALL,255
TYP_DAP116,256
TYP_PAD82,512
TYP_PAD82a,528
TYP_PAD82b,544
TYP_PCI212,768
TYP_PAD1232a,1024
TYP_PAD1232b,1040
TYP_PAD1232c,1056
TYP_PAD1616a,1280
TYP_PAD1616b,1296
TYP_PAD1616c,1312
TYP_PAD1616d,1328
TYP_PAD52,1536
TYP_PAD242,1792
TYP_PCK400,2048
TYP_PAD164_2M,2304
TYP_PAD164_5M,2320
TYP_PCI208,4096
TYP_CPCI208,4097
TYP_PCI412,4352
TYP_PCIDIO32,4608
TYP_PCI248,4864
TYP_PADCO,5120
TYP_TRS582,5376
TYP_PCI258,5632
TYP_SERIESMASK,16711680
TYP_VERSIONMASK,65535
TYP_FAMILYMASK,65280
TYP_TYPEMASK,255
TYP_SPEEDMASK,240
TYP_CHMASK,15
TYP_MISERIES,0
TYP_MCSERIES,65536
TYP_MXSERIES,131072
TYP_M2ISERIES,196608
TYP_M2IEXPSERIES,262144
TYP_M3ISERIES,327680
TYP_M3IEXPSERIES,393216
TYP_M4IEXPSERIES,458752
TYP_M4XEXPSERIES,524288
TYP_M2PEXPSERIES,589824
TYP_M5IEXPSERIES,655360
TYP_MI2020,8224
TYP_MI2021,8225
TYP_MI2025,8229
TYP_MI2030,8240
TYP_MI2031,8241
TYP_M2I2020,204832
TYP_M2I2021,204833
TYP_M2I2025,204837
TYP_M2I2030,204848
TYP_M2I2031,204849
TYP_M2I2020EXP,270368
TYP_M2I2021EXP,270369
TYP_M2I2025EXP,270373
TYP_M2I2030EXP,270384
TYP_M2I2031EXP,270385
TYP_MC2020,73760
TYP_MC2021,73761
TYP_MC2025,73765
TYP_MC2030,73776
TYP_MC2031,73777
TYP_MX2020,139296
TYP_MX2025,139301
TYP_MX2030,139312
TYP_M3I2120,336160
TYP_M3I2122,336162
TYP_M3I2130,336176
TYP_M3I2132,336178
TYP_M3I2120EXP,401696
TYP_M3I2122EXP,401698
TYP_M3I2130EXP,401712
TYP_M3I2132EXP,401714
TYP_M4I22XX_X8,467456
TYP_M4I2210_X8,467472
TYP_M4I2211_X8,467473
TYP_M4I2212_X8,467474
TYP_M4I2220_X8,467488
TYP_M4I2221_X8,467489
TYP_M4I2223_X8,467491
TYP_M4I2230_X8,467504
TYP_M4I2233_X8,467507
TYP_M4I2234_X8,467508
TYP_M4I2280_X8,467584
TYP_M4I2281_X8,467585
TYP_M4I2283_X8,467587
TYP_M4I2290_X8,467600
TYP_M4I2293_X8,467603
TYP_M4I2294_X8,467604
TYP_M4X22XX_X4,532992
TYP_M4X2210_X4,533008
TYP_M4X2211_X4,533009
TYP_M4X2212_X4,533010
TYP_M4X2220_X4,533024
TYP_M4X2221_X4,533025
TYP_M4X2223_X4,533027
TYP_M4X2230_X4,533040
TYP_M4X2233_X4,533043
TYP_M4X2234_X4,533044
TYP_M4I23XX_X8,467712
TYP_M4I2320_X8,467744
TYP_M4I2321_X8,467745
TYP_M4I2323_X8,467747
TYP_M4I2330_X8,467760
TYP_M4I2333_X8,467763
TYP_M4I2334_X8,467764
TYP_MI3010,12304
TYP_MI3011,12305
TYP_MI3012,12306
TYP_MI3013,12307
TYP_MI3014,12308
TYP_MI3015,12309
TYP_MI3016,12310
TYP_MI3020,12320
TYP_MI3021,12321
TYP_MI3022,12322
TYP_MI3023,12323
TYP_MI3024,12324
TYP_MI3025,12325
TYP_MI3026,12326
TYP_MI3027,12327
TYP_MI3031,12337
TYP_MI3033,12339
TYP_M2I3010,208912
TYP_M2I3011,208913
TYP_M2I3012,208914
TYP_M2I3013,208915
TYP_M2I3014,208916
TYP_M2I3015,208917
TYP_M2I3016,208918
TYP_M2I3020,208928
TYP_M2I3021,208929
TYP_M2I3022,208930
TYP_M2I3023,208931
TYP_M2I3024,208932
TYP_M2I3025,208933
TYP_M2I3026,208934
TYP_M2I3027,208935
TYP_M2I3031,208945
TYP_M2I3033,208947
TYP_M2I3010EXP,274448
TYP_M2I3011EXP,274449
TYP_M2I3012EXP,274450
TYP_M2I3013EXP,274451
TYP_M2I3014EXP,274452
TYP_M2I3015EXP,274453
TYP_M2I3016EXP,274454
TYP_M2I3020EXP,274464
TYP_M2I3021EXP,274465
TYP_M2I3022EXP,274466
TYP_M2I3023EXP,274467
TYP_M2I3024EXP,274468
TYP_M2I3025EXP,274469
TYP_M2I3026EXP,274470
TYP_M2I3027EXP,274471
TYP_M2I3031EXP,274481
TYP_M2I3033EXP,274483
TYP_MC3010,77840
TYP_MC3011,77841
TYP_MC3012,77842
TYP_MC3013,77843
TYP_MC3014,77844
TYP_MC3015,77845
